Іван Богун. Том 1
Сорока Юрій


Частина перша




	Все йде, все минає – і краю немає.

	Ні! Не завинили ви нічим, окрім зневаги до віри християнської. Окрім того, що немов бидло купуєте та продаєте людей православних, ґвалтуєте дівчат невинних у своїх сералях, оскопляєте малолітніх хлопчаків во славу Ааллаха, перетворюючи їх на євнухів, тисячами вбиваєте козаків непосильною працею на галерах.

	Не винні ви, правовірні!

	Запорожці гуляють – ось твоя провина і смерть, бусурмане!



	Швидкий та страшний для турків рейд запорізького флоту примусив стривоженим вуликом загудіти санджаки та вілайєти36 імперії. Навіть султанський конак37 у Стамбулі відчув на собі лихоманку – яничарські казарми, в яких вирувало ще від часу, коли султанські гвардійці повернулися до столиці після невдалої осади Багдада, вибухнули відкритим бунтом, дізнавшись про безсилля влади протистояти запорожцям. Люті і нестримні, домовившись з комонною гвардією, що складалася виключно з сипахів, обложили вони будівлю палацу Топкапи і почали вимагати зміни великого візиря, якому випала «честь» бути звинуваченим у провалі в Персії і запорізьких перемогах. І могутній падишах, володар землі та неба, змушений був поступитися перед бунтівниками, віддавши їм в обмін на власне життя бідолаху візиря. Живою була ще в пам'яті султана сумна доля його попередника, красеняюнака Османа II, убитого яничарами, наче собака. І йому не залишилося нічого іншого, аніж спостерігати, як натовпи вояків Нового війська38 руйнують оселі його найвищих сановників, знущаються над ними і вимагають з них гроші та цінності.

	Тож запорожцями ніколи і нікому було займатися в армії наймогутнішої імперії Середньовіччя. А вони вмить це оцінили посвоєму – такої відвертої нахабності турецькі провінції не пам'ятали вже більше десяти літ, з часів Сагайдачного. Соколець на чолі своїх відчайдухів з'являвся невідьзвідки, вирубував до ноги цілі селища і зникав невідомо куди. Без жалю саджав на палі або здирав шкіру з кожного, в кого знаходив християнських невільників. Грабував без розгляду будинки, палаци і мечеті. Плюндрував вогнем і мечем райські куточки Анатолії, створені ласкавим кліматом чорноморського узбережжя і десятками років важкої праці невільницьких рук. Зграя чайок з Чорного моря вискочила в Азовське, пройшла там, викликаючи жах, і повернулася до Понту Евксинського. Пройшовшись з погромами по Кілії та Ізмаїлу, околицями грізного Акерману, стерла безслідно кілька десятків малих та великих селищ і знову спрямувала свій курс до берегів Анатолії, яка ще не встигла зітхнути з полегшенням – Соколець звик діяти таким чином, щоб його не могли прорахувати галери Високої Порти…

	Через три тижні, обважені здобиччю і сп'янілі від почуття безкарності, запорожці серед білого дня підійшли до досить великої бухти, на блакитному дзеркалі якої лагідні хвилі погойдували безліч кораблів, човнів і човників. На високому скелястому березі бухти розташувались живописні будівлі. Глиняні пласкі дахи, що перемежались з куполами мечетей та вежами мінаретів, утопали серед зелені садів, виноградників і живоплотів. Високі пальми і яскраві квітники притягували око неземною красою, а неспішні перехожі і переїзні навіть не здогадувались, що тихій ідилії їх мирного життя надходить кінець. Козацьку ескадру зустрічав Синоп, до якого ще не встигла прийти жовтогаряча осінь, яка вже нагадала про своє існування спаленим серпневою спекою запорізьким степам.

	Богун сидів на лаві поряд з Нечаєм, перевіряючи зброю. Уважним оком помічав найменші щербини на шабельному лезі, підсипав пороху на пановки пістолетів та мушкета, поправляв за поясом оздоблений золотом і самоцвітами турецький ятаган – один з багатьох нових трофеїв. Покінчивши з цим, поглянув у бік отаманської чайки. Там, стоячи на високому чердаку, Соколець розглядав у далекоглядну трубу ворожі береги. Кавалькада застигла на місці, піднявши догори блискучі на сонці весла, з яких стікали струмочки води…

	Та хіба то був той самий Богун, який ще зовсім недавно захоплено позирав на Січ з вершечка пагорба на шляху? Змінився, змінився Іван! Чарівним сном пролетіли для сина реєстрового хорунжого з далекого Поділля три тижні походу. П'янкою музикою стали для нього мушкетні громи, свист куль та блиск бойової криці. Поряд з іншими запорожцями, як рівний з рівними, рубав він шаблею яничар та переляканих до смерті ополченців, бив, застосовуючи науку, передану колись Омельком і відточену роками виснажливих вправ. Ліз, стискаючи в зубах ятаган, по абордажних мотузках на високий облавок галери, занурював гостре лезо в податливу плоть, трощив оселі і сипав у мішки дзвінку монету – кривавий хліб козацький. Тоді серед вогню, криків розпачу і грому пострілів уперше пізнав він жіноче тіло. Перелякана турчанка стала для нього військовою здобиччю, не відмінною від цехінів, дукатів і аспрів,39 що їх шапками черпали запорожці після перемог. Жорстокий час породжував жорстоких людей. Іван ставав воїном, бійцем, який жив війною, щодня позирав у очі смерті, тому брав від життя все, що міг. І вважав такий стан речей справедливим. Тому, що міг загинути будьякої миті, так, як загинули в нього на очах кількадесят відчайдушних братчиків, поряд з якими кидався в бій. Буяв початок жорстокого сімнадцятого сторіччя… Соколець рвучко відірвав далекоглядну трубу від очей і змахнув рукою.

	– Уперед, молодці! – розлігся над водами бухти його гучний голос. – Там наша слава!

	І летюча ескадра вмить ударила веслами. Набираючи швидкості, побігла до близького берега.

	– А що, лицарство, знудилися без роботи? – почув Іван вигук Омелька. – За козацьку славу!!!

	– Слава! – ревонули у відповідь запорожці.

	– За віру!!!

	– Слава!

	– За Україну!!!

	– Слава!

	– Уперед!!!

	І Омелько першим стрибнув через облавок, зблиснувши шабельним лезом у променях сонця. За ним, здіймаючи хмари бризок, занурюючись по коліна у воду, кинулись козаки, що шаленіли в передчутті бою.

	– Уперед, уперед, браття, – не вгавав Омелько, – рубай клятих, бий бусурман!

	Із сотень горлянок вирвався крик, і страшна хвиля покотилася до берега, на якому отетеріло завмерли натовпи людей. Вони й не думали тікати або боронитися, піддаючись відчуттю, подібному до того, яке примушує отару овець завмирати безсило й поглядати на вовків, котрі ріжуть їх одну за одною.

	Бризками крові було позначено початок козацьких відвідин. Запорожці шаленіли, як шаленіє дикий звір від вигляду крові. Ті нещасні, що застигли на пристані, за хвилину впали під ноги нападникам скоріше схожими на криваві лахміття, аніж на тіла людей. А назустріч козакам уже поспішали загони озброєної варти. Скоро й вони один за одним почали помирати в скаженому галасі.40 Цієї хвилини козакам не міг протистояти ніхто. Штормовими хвилями вони розлилися по пристані, захопили її і рушили до міських мурів, які скоріше були схожі на огорожу – не дивлячись на те, що Синоп уже кілька разів було зруйновано запорізькими набігами, його мешканці не були готові до серйозного опору.

	А позаду вже наздоганяли, несучи зняті з човнів фальконети, нові десятки запорожців. Серед гавані один за одним захоплювали купецькі кораблі. Напад набирав усе більших обертів.

	Ворота проскочили на плечах у втікачів. Кілька сейменів спробували було стати на заваді, але було пізно. Спочатку руки переляканих міщан, а потім оскаженілих запорожців розкрили настіж ковані залізом половини міської брами. Сторожа сміливо кинулася в бій з нападниками, утворюючи першу перешкоду на шляху загарбників, але все, що змогли сеймени, – це померти смертю воїнів протягом кількох неймовірно коротких хвилин опору. Кого кулею, а кого гострим лезом, усіх турецьких вояків навіки заспокоїли запорожці.

	Невдовзі в місті почалася різанина. Спочатку від казарм бюлюка41 міської сторожі вдарило кілька залпів з яничарок – там турецькі командири наспіх вишикували батаву і спробували дати відсіч. Але у відповідь запорожці одразу ж залягли і почали шалено відстрілюватися, використовуючи для прикриття низькі халабуди міського базару. Незабаром підтягай фальконети і гаківниці. Після двох залпів з них турки припинили опір. Коли розсіявся дим, стало зрозумілим, чому – там, де тільки що стояла рівна батава, купою лежали один на одному понівечені трупи сейменів.

	Почалася смертельна гонитва вузькими вуличками міста і жорстоке вбивство тих, кому доля призначила нещастя опинитися в непотрібному місці в непотрібний час. Богун не відставав від інших. Могутніми ударами кованих чобіт вибивав він двері осель, трощив скрині та дорогі меблі. За волосся, за бороди витягував заціпенілих хазяїв на подвір'я, з погребів, ям та хлівів випускав невільників, котрі не могли повірити своєму щастю і часто були не менш наляканими, аніж їхні господарі. Худі й обірвані, стояли вони табунцями, не наважуючись далеко відходити від своїх тюрем. Ошаліло глипали очима, поглядаючи, як помирають від козацьких ножів ті, котрі ще вчора володіли ними, немов худобою, розпоряджались на власний розсуд їхніми волею та життям. Іван, як і всі без винятку, чітко виконував наказ Сокольця – в господі, де було знайдено християнських невільників, господарів вирізали до ноги. Без жалю і огляду на вік або стать…

	Іван втратив відчуття часу, коли, нарешті, серед кривавого бенкету опинився перед високим ґанком великого, побудованого в розкішному східному стилі будинку. Судячи з виламаних воріт і трупів кількох яничар на сходах, він завітав сюди не першим. Хотів уже бігти далі, наздоганяючи братчиків, але щось затримало його. Кілька хвилин Іван роздивлявся кипариси і платани в садку оселі, вузькі продовгасті вікна з невеличких різнобарвних вітражів, що мав будинок, блискучий на сонці мармур колонади. Урешті вирішив зайти, не розуміючи, що саме зацікавило його тут.

	Швидкими стрибками Іван вибіг по сходах і пірнув у широку арку дверей, про всяк випадок стискаючи в одній руці руків'я шаблі, в другій пістолет.

	Він був приголомшений красою і розмірами внутрішнього устрою будинку, який доречніше було назвати палацом. Велетенська, вимощена білосніжними мармуровими плитами зала, що зустріла його, була залита сліпучим сонячним сяйвом, яке проходило крізь вітражі і широкий отвір дверей. Розписану химерними арабесками стелю підтримували чотири колони, які були виконані в античному стилі – круглі конічні ноги, які поступово звужувались доверху, закінчуючись прямокутними, з майстерним ліпленням, підпірками. Задраповані щирим шовком стіни вигравали гарячими тонами у світлі вітражів. Іван пройшов кілька кроків і завмер – у великому, на половину стіни дзеркалі він побачив своє відображення – линялі блакитні шаровари, полотняна вишиванка і кудлата бараняча шапка з червоним шликом. Зпід неї поглядали уважні сталевосірі очі. Правильні риси обличчя, прямий ніс, міцне підборіддя, тонкі вусики, що ледьледь почали з'являтися, гарно підкреслюючи юнацьку красу. Він механічно витер кров зі спітнілої щоки.

	Раптом з гори, куди вели широкі, застелені килимом сходи, почувся брязкіт і гучні розмови. Богун рвучко повернувся, спрямовуючи в той бік пістолет. По сходах чимчикували четверо запорожців.

	– Свої, братику, не тривожся, – недбало кинув один з них – козак з важким парусиновим мішком за плечима.

	Богун опустив зброю.

	– Біжи, хлопче, наверх, – мотнув головою другий братчик, що тримав на оберемку перед собою одразу кілька вкритих дорогою чеканкою яничарок, – там ще знайдеш, чим поживитися.

	Не спиняючись, козаки пройшли повз Івана і зникли в сяйві спекотного дня. Він провів їх недовгим поглядом і попрямував до сходів.

	На другому поверсі наслідки козацького візиту були вже добре помітними – виламані двері, гори битого скла, розкидані всюди шовкові міндери42 і простирадла. В одній з кімнат хтось болісно стогнав. Переступивши поріг, Богун побачив скоцюрблене тіло товстезного євнуха, зодягнене в шовковий халат. Євнух тримався обома руками за живіт і конав. Очі його були заплющені, гладке обличчя посиніло, а на підлозі під ним встигла назбиратись чималенька калюжа темної густої крові.

	«Кизлярага,43 – подумав Іван, пригадуючи все, що чув від братчиків про життєвий устрій турків. – А я, очевидно, в гаремі».

	Правдивість цієї здогадки підтверджували пишні жіночі вбрання, різноманітні прикраси, розкидані навколо, а також тонкі пахощі парфумів. Дивувало те, що, окрім помираючого євнуха, в палаці нікого не було. Утім, вирішив Іван, вони вже мали досить часу, щоб врятуватися втечею або бути захопленими в полон.

	Несподівано Іван побачив на килимі під ногами невеличку каблучку. Зігнувшись, підняв і почав роздивлятися, дивуючись красі гарної дрібнички. Химерно переплетені золоті жилки на її поверхні підтримували невеликий, але надзвичайно гарно оправлений діамант. Мимоволі замішувався. Від милування відірвав віддалений гомін десь у будинку. Богун ще раз озирнувся навколо, стромив знахідку до кишені й попрямував крізь вибиті двері до виходу з жіночої частини палацу. Деякий час поплутавши кімнатами, знайшов нарешті хід до селямлику.44

	– Іване! Ось де ти, бурлаче! – почув він несподівано для себе веселий голос Нечая. – Ти де подівся?

	Іван подивився на змотаний у трубу турецький килим, що його Нечай мав на плечі.

	– У гаремі, – знизав плечима він, викликаючи сміх Данила і присутніх запорожців.

	– Воно діло молоде, – жартівливо помітив хтось.

	Зза спини Нечая виступив Савка Обдертий. Тепер, зодягнений у шовки та високу видрову шапку, своєму прізвиську він зовсім не відповідав.

	– Ге! А що ж ти з пустими руками? Поглянь лишень, яке добро я придбав! – і з цими словами Савка виштовхнув наперед тендітну жіночу постать, з ніг до голови замотану в темночервоний оксамит. – Ну як?

	Іван прискіпливо оглянув бранку, відзначивши стрункий стан і привабливі дівочі форми, яких не могли приховати навіть хвилі важкого оксамиту. Надовго зупинив погляд на обличчі, яке було прикрите напівпрозорим шовком фередже.45

	– Ну, красуне, покажись козакам, не ховайся! – з широкою посмішкою Савка смикнув за краєчок покривала, одним рухом зриваючи фередже з обличчя полонянки.

	Невагомий рожевий шовк, немов ранкова імла, впав до ніг дівчини, і здивовані запорожці завмерли. Перед ними з'явилися невимовно гарні волошкові очі, маленький прямий носик над повними і червоними, як польові маки, вустами та витончене владне підборіддя. І все це, немов витвір мистецтва коштовною рамою, було облямоване важкими хвилями світлорусявого волосся. Дівчині було не більше п'ятнадцяти, але це була вже далеко не дитина. Перед запорожцями стояла розквітла троянда, дивуючи незайманою красою молодості.

	– Яка красуня! – видихнув, побачивши дівчину, Нечай.

	Іван мовчав, не в змозі вимовити жодного слова, настільки його вразила краса дівчини.

	Бранка стрімко повернулася до Савки.

	– Як смієш ти, хлопе, – вигукнула вона, – торкатися мене своїми руками?! Забери пазурі, мерзенний кровопивцю!

	Обдертий не розгубився:

	– То наша красуня із зубками, – вишкірився він. – Гонорова панночка. Нуну, не шипи, мов кішка, заспокойся, – Савка простягнув руку, намагаючись охопити тонкий дівочий стан.

	– Геть! – пронизливо скрикнула полонянка і блискавкою відскочила вбік, одночасно полоснувши запорожця по руці лезом добутого з рукава ятагана.

	Козаки від несподіванки завмерли, розкривши роти. Позирали, як Савка вражено оглядав порізану долоню, з якої на мармурові плити підлоги скапувала яскравочервона кров, в той час як дівчина гордовито переводила погляд з одного козака на іншого, невмілою рукою стискаючи свою крихітну зброю. Очі її палали.

	Нарешті Савка оговтався.

	– Кусаєшся?!! – він люто скреготнув зубами й заніс над головою бранки стиснуту в кулак ліву руку. – Ось я тобі, щеня бусурманське!

	Несподівано для себе Іван опинився між ними. На лету упіймав руку Обдертого.

	– Стій, Савко, не роби цього!

	Та Обдертий уже розходився не на жарт.

	– Відійди, малий! Мого не займай! – голосом, у якому відчувався метал, мовив він.

	– Та стій же!

	Нарешті, після того, як поряд з Богуном став і Нечай, Савка трохи охолов.

	– Убити б її, відьму! – він сплюнув набік і відступив на крок.

	Іван через плече ще раз поглянув на дівчину, і знову немов вогнем обпекло. Серце в грудях затріпотіло пораненою птахою, а язик присох до піднебіння. Якою ж вродливою вона була у своєму гніві, з палаючими очима, рум'янцем на щоках і блискучим лезом у руці!

	Богун підійшов до Обдертого впритул і зазирнув йому в очі:

	– Савко, віддай її мені!

	Той встиг дещо заспокоїтись. Непривітно поглянув на дівчину.

	– Став кухоль горілки і бери! – осміхнувся нарешті. – Нехай вона знає, що більшого не варта.

	Богун одразу ж простягнув йому руку на знак згоди. Савка хмикнув, кинув ще один недобрий погляд на дівчину, потиснув простягнуту руку Івана здоровою лівою рукою і вийшов. За ним потяглись і решта козаків. Останнім пішов Нечай, кинувши наостанок:

	– Не барись, братику, Соколець скликає всіх на пристань, скоро відходимо.

	Іван мовчки кивнув головою.

	Залишившись наодинці, обидвоє мовчазливо стояли навпроти і позирали одне на одного. Нарешті дівчина зітхнула, схилила голову і сховала кинджал. Поглядом відшукала фередже, підняла його і одягла на голову. Богун захоплено спостерігав – кожен рух дівчини був настільки граційним і витонченим, що він не міг ані відірвати від неї очей, ані віднайти потрібних слів для початку розмови. Дівчина схрестила руки на грудях і подивилася в очі Богуну.

	– Що далі? – непривітно запитала вона.

	Іван розвів руками.

	– Не знаю, – цілком щиро відповів він.

	Чергова мовчанка. Через хвилину дівчина подивилася на вихід і сторожко запитала:

	– Я можу йти?

	Іван несміливо підняв руку в заперечливому жесті:

	– Зачекай.

	– Що тобі?

	– Ти… – Іван не знав що сказати, і кинув навмання перше, що прийшло до голови: – Звідки ти? Ти добре знаєш українську…

	– Це має якесь значення?

	– Але ж… Зачекай! – Іван несміливо взяв дівчину за руку, але та відсмикнула її.

	– Тобі теж порізати руку? – запитала, кинувши на козака повний презирливості погляд.

	– Не потрібно. Я не хотів образити тебе.

	– Тоді облиш мене.

	– Але чому?

	– Тому, що я так бажаю.

	– Я не розумію. Ти ж невільниця? – напівзапитав, напівствердив Іван.

	– Я дружина Ахметапаші, а ти стоїш у моєму домі. Домі, який ви сплюндрували!

	Богун поглянув навколо.

	– Це твій дім? – запитав він. – Перестань, ти ж не турчанка, ти з України!

	– Він став моїм. Відтоді, як Ахметпаша купив мене і привіз сюди, неначе свою річ. Ти це хотів почути?!

	– Ні.

	– Тоді що?

	– Те, що ти українка! Людина, а не річ, що її можна купувати і продавати.

	– Що я чую? Але хіба не ти щойно мене купив? Купив за кухоль горілки!

	– Не ображайся, прошу…

	– Яка ж тут образа? Тепер ти, напевне, вважаєш, що я твоя річ?

	Іван зробив заперечливий жест.

	– Але це не так! Я хотів захистити тебе!

	Дівчина рвучко повернулась і кинула на Івана ще один презирливий погляд.

	– Захистити?! Чому ж тоді не дістав шаблі, не вбив розбійника, який на твоїх очах образив шляхетну дівчину? Я знаю, чому – тому, що ти такий самий розбійник, як і він!

	– Він мій побратим, запорізький козак, а не розбійник, – у голосі Івана з'явилися тверді, впевнені у власній правоті інтонації.

	Вдалечині, з того боку, де містилася пристань, високо залунав дзвінкий спів сурми. Тричі він проспівав гасло до збору і затих. Повітря в кімнаті швидко почало наповнюватись ядучим димом – місто в багатьох місцях палало десятисаженними смолоскипами будинків і палаців. Поведінка дівчини раптово змінилася. Вмить щез з її обличчя презирливий вираз, і вона поглянула на Івана з сльозами, навіть благанням в очах.

	– Відпусти мене, лицарю! Не тримай, мов здобич!

	Іван наблизився до неї і взяв її руки до своїх. Тепер вона і не намагалася виривати їх.

	– Але ж ми можемо відвезти тебе додому. Ця земля чужа тобі, я ж бачу!

	Голос дівчини затремтів.

	– Тепер мій дім тут. О Аллах… Чому доля кидає мене, немов билинку осіннім вітром? Спочатку відірвали від дому там… Тепер знову. Козаче, я загину з тобою, відпусти!

	Богун рішуче хитнув головою.

	– Я даю тобі слово шляхтича і лицаря, що з тобою нічого не станеться, а я захищу тебе від будьяких негараздів. Поїхали додому!

	Плечі дівчини опустилися. Вона вичерпала всю свою рішучість під час нападу, потім у сутичці з нахабоюзапорожцем і тепер зовсім не мала сил боронитися. Більше вона не вимовила жодного слова. Мовчки, з виглядом безмежної покори, йшла за Богуном до пристані, і в серці козака здіймалась дивна туга, коли він бачив, з яким фатальним спокоєм крокувала вона назустріч долі. Долі, яка вже вдруге круто ламала її життя. З одного боку, він не міг зрозуміти її, адже вона чомусь сприйняла повернення додому з агарянської неволі, як щось погане, навіть страшне для неї. Але все ж Богун співчував полонянці. Він відчував, що став для неї тим самим вимушеним зламом долі, який вона так глибоко переживала. Для чого ж він все це діє? Іван не знав відповіді, але розумів, що інакше чинити не може.





IV




	Синоп палав. Хмари густого чорного диму час від часу застеляли низьке сонце на заході, а тріск вогню змішувався з голосами десятків нещасних, які своїм плачем не могли докричатися до Аллаха, щоб відкрити йому очі на пекло, утворене гяурами на землі. Запорожці ватагами покидали зруйноване місто. Поганяли волів та коней, що тягли мажари, навантажені здобиччю, готували до подорожі через море фелюки, захоплені на рейді. Впорядковували різномасті натовпи звільнених бранців і полонених турків. На турків тепер очікувала помста у вигляді невільницьких ринків Персії та Кавказу.

	Соколець, оточений почтом військової старшини, вислухував доповіді чайкових отаманів про втрати, кількість здобичі, полонених та суден, на які це все потрібно було розмістити. Синоп був останнім містом, яке він запланував як ціль походу. А тепер упевнявся все більше і більше, що пора повертатися на Січ. Кількість здобичі мала більш ніж пристойні розміри, слід по собі вони залишили також надзвичайно солідний, а півторатисячний загін звільнених був занадто великим тягарем, аби не вплинути на швидкість пересування флоту і маневрування ним у разі бойових дій на морі. Стояла середина вересня – час, по якому недалекий початок сезону штормів на Чорному морі, а турецький флот міг будьякої хвилини перейти від бездіяльності до рішучих дій, щоб покарати нахабних запорожців. Тож кращого вибору бути не могло – вони йшли додому.

	Сонце сідало, залишаючи на заході червону заграву, коли запорізька флотилія здійняла вітрила і вирушила назустріч відкритому морю.



	Богун сидів замислившись на носі чайки. Крутив у руках коштовного пістоля і позирав на хвилі. Там, за десяток сажнів від облавка судна, з води грайливо вистрибували темні блискучі тіла дельфінів. Стрімко злітали вони над водою, на мить показували свої гострі, немов усміхнені мордочки, щоб знову зникнути в блакитних хвилях. Інколи швидко пропливали під човнами, і тоді у прозорій воді були добре помітні їхні темні силуети, або навіть підпливали впритул до облавків і витикали з води рильця, поглядаючи хитруватими очима, після чого змахували сильними хвостами і зникали. їх зовсім не лякали злагоджені удари весел, низькі голоси, які виводили журливу пісню степових чумаків, і дзюрчання води за кормою байдаків.

	Як же звик Іван до вільного морського вітру і відсутності землі на обрії! До білих рисочок чайок над головою та їх жалібного квиління. У далеких спогадах залишилося вкрите лісами Поділля та спокійна й неквапна стрічка Південного Бугу, і як приємно було зануритися з головою в круговерть буйного козацького життя! От він, смак слави. П'янкий і неповторно милий серцю. Ні з чим не зрівнянне почуття власної сили, коли ти стаєш до двобою з озброєним ворогом і отримуєш перемогу над ним, граєш власним і чужим життям, бачиш перед очима хиже лезо, яке бажає напитися твоєї крові, але неспроможне нічого зробити, натикаючись на крицю твоєї шаблі. Коли ти летиш серед гарматних громів, нездоланий і невідворотний як кара Божа, сходиш щаблями штурмових драбин і кидаєшся на оскаженілого ворога, відчуваючи запах крові і мушкетного диму. Коли бачиш поряд із собою могутніх, непереможних лицарів і знаєш – ти один з них. Один з тих, кого в Україні з повагою називають: запорізький козак…

	Іван був вдоволений саме таким життям і не шукав собі іншого. І ось лиш тепер, після останніх подій, після Синопу і зустрічі в палаці невідомого Ахметапаші, щось незрозуміло і всебічно тяготило душу. Засіло десь глибоко мілкою болючою скалкою і не давало спокою. Що це? Чому пригадує її очі знову і знову? Чому снить мало не кожної ночі? Напевне, дається взнаки відчуття вини за те, що вчинив супроти її волі, майже силою привів на пристань і посадив на одну з фелюк, на якій розмістилися звільнені бранці. Урешті для чого він це вчинив? Адже не полонянкою своєю хотів її зробити за кухоль горілки, що його винен Савці Обдертому після повернення на Січ! Що кухоль, він радо поставить Обдертому діжу найкращого меду лише з тієї простої причини, що той є добрим товаришем, а в кишенях Богуна після походу дзвенітиме щире золото. Навіщо ж тоді? Іван не знав, а якщо бути чесним, не хотів собі зізнатися в тому, що боявся не побачити її більше ніколи, залишивши в далекому від батьківщини анатолійському місті. І заради того лише примусив людину чинити проти її волі? Він був огидний собі! Так. Але хіба лише совість мучила козака дні і ночі? Чому ж так хотів її знову зустріти, заглянути у волошкові очі, почути срібний дзвін її голосу?…
